TSterren
v7
r0
t299527693.694717
cCheck dependencies
lSLF07#2@59"Compile /Users/ben/Desktop/StarDust-iPhone/Classes/GLView.m299527038#299527038#0(0"0(0#0#51"/Users/ben/Desktop/StarDust-iPhone/Classes/GLView.m8609483136#2192"    cd /Users/ben/Desktop/StarDust-iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-generated-files.hmap -I/Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-own-target-headers.hmap -I/Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-all-target-headers.hmap -iquote /Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-project-headers.hmap -F/Users/ben/Desktop/StarDust-iPhone/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -iquote/usr/include/libxml2 -I/Users/ben/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -I/Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/DerivedSources/i386 -I/Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/DerivedSources -include /var/folders/+v/+vCRZqEFEIi7KKfv8BVNvE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-fawselklhlpglxajvgsnlngdllnv/Sterren_Prefix.pch -c /Users/ben/Desktop/StarDust-iPhone/Classes/GLView.m -o /Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/GLView.o0#

CCompileC build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/GLView.o /Users/ben/Downloads/Aster/StarDust-iPhone/Classes/GLView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299526491.364616
e299526491.507118
r1
xCompileC
xbuild/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/GLView.o
x/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/GLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/ben/Downloads/Aster/StarDust-iPhone/Classes/GLView.m299526491#299526491#0(0"0(0#0#59"/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/GLView.m8614242208#2280"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-generated-files.hmap -I/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-own-target-headers.hmap -I/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-all-target-headers.hmap -iquote /Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-project-headers.hmap -F/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -iquote/usr/include/libxml2 -I/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -I/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/DerivedSources/i386 -I/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/DerivedSources -include /var/folders/+v/+vCRZqEFEIi7KKfv8BVNvE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-czjkpdrlynylmreatcrcrdrwjnyg/Sterren_Prefix.pch -c /Users/ben/Downloads/Aster/StarDust-iPhone/Classes/GLView.m -o /Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/GLView.o0#

CCompileC build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/GLViewController.o /Users/ben/Desktop/StarDust-iPhone/Classes/GLViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299527038.834579
e299527039.084759
r1
xCompileC
xbuild/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/GLViewController.o
x/Users/ben/Desktop/StarDust-iPhone/Classes/GLViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/ben/Desktop/StarDust-iPhone/Classes/GLViewController.m: In function '-[GLViewController checkScreenObjectClicked:]':
o/Users/ben/Desktop/StarDust-iPhone/Classes/GLViewController.m:331: warning: '-objectManager' not found in protocol(s)
o/Users/ben/Desktop/StarDust-iPhone/Classes/GLViewController.m:357: warning: '-objectManager' not found in protocol(s)
o/Users/ben/Desktop/StarDust-iPhone/Classes/GLViewController.m:375: warning: incompatible Objective-C types 'struct SRMoon *', expected 'struct SRPlanetaryObject *' when passing argument 1 of 'setSelectedPlanet:' from distinct Objective-C type
o/Users/ben/Desktop/StarDust-iPhone/Classes/GLViewController.m:384: warning: '-objectManager' not found in protocol(s)
o/Users/ben/Desktop/StarDust-iPhone/Classes/GLViewController.m:420: warning: '-objectManager' not found in protocol(s)
o/Users/ben/Desktop/StarDust-iPhone/Classes/GLViewController.m:441: warning: unused variable 'posTmp'
o/Users/ben/Desktop/StarDust-iPhone/Classes/GLViewController.m:465: warning: '-objectManager' not found in protocol(s)
lSLF07#2@69"Compile /Users/ben/Desktop/StarDust-iPhone/Classes/GLViewController.m299527038#299527039#0(1058"/Users/ben/Desktop/StarDust-iPhone/Classes/GLViewController.m: In function '-[GLViewController checkScreenObjectClicked:]':/Users/ben/Desktop/StarDust-iPhone/Classes/GLViewController.m:331: warning: '-objectManager' not found in protocol(s)/Users/ben/Desktop/StarDust-iPhone/Classes/GLViewController.m:357: warning: '-objectManager' not found in protocol(s)/Users/ben/Desktop/StarDust-iPhone/Classes/GLViewController.m:375: warning: incompatible Objective-C types 'struct SRMoon *', expected 'struct SRPlanetaryObject *' when passing argument 1 of 'setSelectedPlanet:' from distinct Objective-C type/Users/ben/Desktop/StarDust-iPhone/Classes/GLViewController.m:384: warning: '-objectManager' not found in protocol(s)/Users/ben/Desktop/StarDust-iPhone/Classes/GLViewController.m:420: warning: '-objectManager' not found in protocol(s)/Users/ben/Desktop/StarDust-iPhone/Classes/GLViewController.m:441: warning: unused variable 'posTmp'/Users/ben/Desktop/StarDust-iPhone/Classes/GLViewController.m:465: warning: '-objectManager' not found in protocol(s)7(22@41"'-objectManager' not found in protocol(s)299527038#124#118#0(6@61"/Users/ben/Desktop/StarDust-iPhone/Classes/GLViewController.m290104878#331#0#331#0#28"'*' not found in protocol(s)0(22@41"'-objectManager' not found in protocol(s)299527038#242#118#0(6@61"/Users/ben/Desktop/StarDust-iPhone/Classes/GLViewController.m290104878#357#0#357#0#28"'*' not found in protocol(s)0(22@166"Incompatible Objective-C types 'struct SRMoon *', expected 'struct SRPlanetaryObject *' when passing argument 1 of 'setSelectedPlanet:' from distinct Objective-C type299527038#360#243#0(6@61"/Users/ben/Desktop/StarDust-iPhone/Classes/GLViewController.m290104878#375#0#375#0#0"0(22@41"'-objectManager' not found in protocol(s)299527038#603#118#0(6@61"/Users/ben/Desktop/StarDust-iPhone/Classes/GLViewController.m290104878#384#0#384#0#28"'*' not found in protocol(s)0(22@41"'-objectManager' not found in protocol(s)299527038#721#118#0(6@61"/Users/ben/Desktop/StarDust-iPhone/Classes/GLViewController.m290104878#420#0#420#0#28"'*' not found in protocol(s)0(22@24"Unused variable 'posTmp'299527038#839#101#0(6@61"/Users/ben/Desktop/StarDust-iPhone/Classes/GLViewController.m290104878#441#0#441#0#19"unused variable '*'0(22@41"'-objectManager' not found in protocol(s)299527038#940#118#0(6@61"/Users/ben/Desktop/StarDust-iPhone/Classes/GLViewController.m290104878#465#0#465#0#28"'*' not found in protocol(s)0(0#0#61"/Users/ben/Desktop/StarDust-iPhone/Classes/GLViewController.m8608595488#2212"    cd /Users/ben/Desktop/StarDust-iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-generated-files.hmap -I/Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-own-target-headers.hmap -I/Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-all-target-headers.hmap -iquote /Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-project-headers.hmap -F/Users/ben/Desktop/StarDust-iPhone/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -iquote/usr/include/libxml2 -I/Users/ben/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -I/Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/DerivedSources/i386 -I/Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/DerivedSources -include /var/folders/+v/+vCRZqEFEIi7KKfv8BVNvE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-fawselklhlpglxajvgsnlngdllnv/Sterren_Prefix.pch -c /Users/ben/Desktop/StarDust-iPhone/Classes/GLViewController.m -o /Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/GLViewController.o0#

CCompileC build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/GLViewController.o /Users/ben/Downloads/Aster/StarDust-iPhone/Classes/GLViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299526491.427345
e299526491.728713
r1
xCompileC
xbuild/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/GLViewController.o
x/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/GLViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/GLViewController.m: In function '-[GLViewController checkScreenObjectClicked:]':
o/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/GLViewController.m:331: warning: '-objectManager' not found in protocol(s)
o/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/GLViewController.m:357: warning: '-objectManager' not found in protocol(s)
o/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/GLViewController.m:375: warning: incompatible Objective-C types 'struct SRMoon *', expected 'struct SRPlanetaryObject *' when passing argument 1 of 'setSelectedPlanet:' from distinct Objective-C type
o/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/GLViewController.m:384: warning: '-objectManager' not found in protocol(s)
o/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/GLViewController.m:420: warning: '-objectManager' not found in protocol(s)
o/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/GLViewController.m:441: warning: unused variable 'posTmp'
o/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/GLViewController.m:465: warning: '-objectManager' not found in protocol(s)
lSLF07#2@77"Compile /Users/ben/Downloads/Aster/StarDust-iPhone/Classes/GLViewController.m299526491#299526491#0(1122"/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/GLViewController.m: In function '-[GLViewController checkScreenObjectClicked:]':/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/GLViewController.m:331: warning: '-objectManager' not found in protocol(s)/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/GLViewController.m:357: warning: '-objectManager' not found in protocol(s)/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/GLViewController.m:375: warning: incompatible Objective-C types 'struct SRMoon *', expected 'struct SRPlanetaryObject *' when passing argument 1 of 'setSelectedPlanet:' from distinct Objective-C type/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/GLViewController.m:384: warning: '-objectManager' not found in protocol(s)/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/GLViewController.m:420: warning: '-objectManager' not found in protocol(s)/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/GLViewController.m:441: warning: unused variable 'posTmp'/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/GLViewController.m:465: warning: '-objectManager' not found in protocol(s)7(22@41"'-objectManager' not found in protocol(s)299526491#132#126#0(6@69"/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/GLViewController.m290104878#331#0#331#0#28"'*' not found in protocol(s)0(22@41"'-objectManager' not found in protocol(s)299526491#258#126#0(6@69"/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/GLViewController.m290104878#357#0#357#0#28"'*' not found in protocol(s)0(22@166"Incompatible Objective-C types 'struct SRMoon *', expected 'struct SRPlanetaryObject *' when passing argument 1 of 'setSelectedPlanet:' from distinct Objective-C type299526491#384#251#0(6@69"/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/GLViewController.m290104878#375#0#375#0#0"0(22@41"'-objectManager' not found in protocol(s)299526491#635#126#0(6@69"/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/GLViewController.m290104878#384#0#384#0#28"'*' not found in protocol(s)0(22@41"'-objectManager' not found in protocol(s)299526491#761#126#0(6@69"/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/GLViewController.m290104878#420#0#420#0#28"'*' not found in protocol(s)0(22@24"Unused variable 'posTmp'299526491#887#109#0(6@69"/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/GLViewController.m290104878#441#0#441#0#19"unused variable '*'0(22@41"'-objectManager' not found in protocol(s)299526491#996#126#0(6@69"/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/GLViewController.m290104878#465#0#465#0#28"'*' not found in protocol(s)0(0#0#69"/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/GLViewController.m8640404480#2300"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-generated-files.hmap -I/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-own-target-headers.hmap -I/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-all-target-headers.hmap -iquote /Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-project-headers.hmap -F/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -iquote/usr/include/libxml2 -I/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -I/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/DerivedSources/i386 -I/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/DerivedSources -include /var/folders/+v/+vCRZqEFEIi7KKfv8BVNvE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-czjkpdrlynylmreatcrcrdrwjnyg/Sterren_Prefix.pch -c /Users/ben/Downloads/Aster/StarDust-iPhone/Classes/GLViewController.m -o /Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/GLViewController.o0#

CCompileC build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRCamera.o /Users/ben/Desktop/StarDust-iPhone/Classes/SRCamera.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299527693.503818
e299527693.604863
r1
xCompileC
xbuild/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRCamera.o
x/Users/ben/Desktop/StarDust-iPhone/Classes/SRCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/ben/Desktop/StarDust-iPhone/Classes/SRCamera.m299527693#299527693#0(0"0(0#0#53"/Users/ben/Desktop/StarDust-iPhone/Classes/SRCamera.m8610904000#2196"    cd /Users/ben/Desktop/StarDust-iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-generated-files.hmap -I/Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-own-target-headers.hmap -I/Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-all-target-headers.hmap -iquote /Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-project-headers.hmap -F/Users/ben/Desktop/StarDust-iPhone/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -iquote/usr/include/libxml2 -I/Users/ben/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -I/Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/DerivedSources/i386 -I/Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/DerivedSources -include /var/folders/+v/+vCRZqEFEIi7KKfv8BVNvE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-fawselklhlpglxajvgsnlngdllnv/Sterren_Prefix.pch -c /Users/ben/Desktop/StarDust-iPhone/Classes/SRCamera.m -o /Users/ben/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRCamera.o0#

CCompileC build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRCamera.o /Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRCamera.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299526491.507204
e299526491.638685
r1
xCompileC
xbuild/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRCamera.o
x/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRCamera.m299526491#299526491#0(0"0(0#0#61"/Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRCamera.m8641854720#2284"    cd /Users/ben/Downloads/Aster/StarDust-iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-generated-files.hmap -I/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-own-target-headers.hmap -I/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-all-target-headers.hmap -iquote /Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Sterren-project-headers.hmap -F/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -iquote/usr/include/libxml2 -I/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -I/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/DerivedSources/i386 -I/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/DerivedSources -include /var/folders/+v/+vCRZqEFEIi7KKfv8BVNvE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-czjkpdrlynylmreatcrcrdrwjnyg/Sterren_Prefix.pch -c /Users/ben/Downloads/Aster/StarDust-iPhone/Classes/SRCamera.m -o /Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRCamera.o0#
