TAster
v7
r0
t300800654.598511
cCheck dependencies
N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRPlanetInfo.o
t1278070974
s36420

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRPlanetModule.o
t1278070974
s29900

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRPlanetaryObject.o
t1279107480
s38124

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRRenderer.o
t1279107480
s127696

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRSQLiteDelegate.o
t1279107480
s18472

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRSettingsManager.o
t1279107430
s14432

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRSettingsModule.o
t1279107480
s31928

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRStar.o
t1279107480
s35680

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRStarInfo.o
t1279106889
s57048

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRSun.o
t1278070973
s17060

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRSunInfo.o
t1278070974
s5048

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRTimeManager.o
t1278070973
s24068

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRTimeModule.o
t1278070973
s33744

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/Sterren.LinkFileList
c000000004C2B6F190000000000001130
t1277914905
s4400

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SterrenAppDelegate.o
t1279107480
s33696

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/Texture2D.o
t1278070973
s37696

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/Texture3D.o
t1278070974
s5088

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/XMLParser.o
t1279107480
s35184

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/main.o
t1278070973
s6320

N/Users/Thijs/Desktop/StarDust-iPhone/constellations.xml
c000000004C2B307B000000000001C3EE
t1277898875
s115694

N/Users/Thijs/Desktop/StarDust-iPhone/database.db
c000000004C2B307B00000000000EA800
t1277898875
s960512

N/Users/Thijs/Desktop/StarDust-iPhone/en.lproj/Localizable.strings
c000000004C2B307B0000000000000C2F
t1277898875
s3119

N/Users/Thijs/Desktop/StarDust-iPhone/messier.xml
c000000004C2B307B000000000000633F
t1277898875
s25407

N/Users/Thijs/Desktop/StarDust-iPhone/nl.lproj/Localizable.strings
c000000004C2B307B0000000000000C83
t1277898875
s3203

N/var/folders/5N/5NDVkUJjGi0KXSHctLwpok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-bifbwexfwuizirbasrehejoewtki/Sterren_Prefix.pch.gch
t1277914905
s13825936

N/var/folders/5N/5NDVkUJjGi0KXSHctLwpok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-fvhztfvwoszmsgboxkzayqtinskr/Sterren_Prefix.pch.gch
t1278070187
s13809552

NSterren-Info.plist
c000000004C2B307A000000000000049A
t1277898874
s1178

CCheck dependencies
r0
lSLF07#2@18"Check dependencies300800654#300800654#0(0"0(0#1#0"8681368672#0"0#

CCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/GLView.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/GLView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299763772.965887
e299763773.279091
r1
xCompileC
xbuild/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/GLView.o
x/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/Thijs/Desktop/StarDust-iPhone/Classes/GLView.m299763772#299763773#0(0"0(0#0#53"/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLView.m8607041728#2200"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-generated-files.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-own-target-headers.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-all-target-headers.hmap -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-project-headers.hmap -F/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -iquote/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources/i386 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources -include /var/folders/5N/5NDVkUJjGi0KXSHctLwpok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-bifbwexfwuizirbasrehejoewtki/Sterren_Prefix.pch -c /Users/Thijs/Desktop/StarDust-iPhone/Classes/GLView.m -o /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/GLView.o0#

CCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/GLViewController.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300800280.429253
e300800280.686091
r1
xCompileC
xbuild/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/GLViewController.o
x/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m: In function '-[GLViewController checkScreenObjectClicked:]':
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m:342: warning: '-objectManager' not found in protocol(s)
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m:368: warning: '-objectManager' not found in protocol(s)
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m:386: warning: incompatible Objective-C types 'struct SRMoon *', expected 'struct SRPlanetaryObject *' when passing argument 1 of 'setSelectedPlanet:' from distinct Objective-C type
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m:395: warning: '-objectManager' not found in protocol(s)
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m:431: warning: '-objectManager' not found in protocol(s)
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m:452: warning: unused variable 'posTmp'
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m:476: warning: '-objectManager' not found in protocol(s)
lSLF07#2@71"Compile /Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m300800280#300800280#0(1074"/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m: In function '-[GLViewController checkScreenObjectClicked:]':/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m:342: warning: '-objectManager' not found in protocol(s)/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m:368: warning: '-objectManager' not found in protocol(s)/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m:386: warning: incompatible Objective-C types 'struct SRMoon *', expected 'struct SRPlanetaryObject *' when passing argument 1 of 'setSelectedPlanet:' from distinct Objective-C type/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m:395: warning: '-objectManager' not found in protocol(s)/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m:431: warning: '-objectManager' not found in protocol(s)/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m:452: warning: unused variable 'posTmp'/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m:476: warning: '-objectManager' not found in protocol(s)7(22@41"'-objectManager' not found in protocol(s)300800280#126#120#0(6@63"/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m300799015#342#0#342#0#28"'*' not found in protocol(s)0(22@41"'-objectManager' not found in protocol(s)300800280#246#120#0(6@63"/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m300799015#368#0#368#0#28"'*' not found in protocol(s)0(22@166"Incompatible Objective-C types 'struct SRMoon *', expected 'struct SRPlanetaryObject *' when passing argument 1 of 'setSelectedPlanet:' from distinct Objective-C type300800280#366#245#0(6@63"/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m300799015#386#0#386#0#0"0(22@41"'-objectManager' not found in protocol(s)300800280#611#120#0(6@63"/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m300799015#395#0#395#0#28"'*' not found in protocol(s)0(22@41"'-objectManager' not found in protocol(s)300800280#731#120#0(6@63"/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m300799015#431#0#431#0#28"'*' not found in protocol(s)0(22@24"Unused variable 'posTmp'300800280#851#103#0(6@63"/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m300799015#452#0#452#0#19"unused variable '*'0(22@41"'-objectManager' not found in protocol(s)300800280#954#120#0(6@63"/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m300799015#476#0#476#0#28"'*' not found in protocol(s)0(0#0#63"/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m8682491552#2220"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-generated-files.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-own-target-headers.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-all-target-headers.hmap -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-project-headers.hmap -F/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -iquote/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources/i386 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources -include /var/folders/5N/5NDVkUJjGi0KXSHctLwpok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-bifbwexfwuizirbasrehejoewtki/Sterren_Prefix.pch -c /Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m -o /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/GLViewController.o0#

CCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRCamera.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRCamera.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300800654.372454
e300800654.514472
r1
xCompileC
xbuild/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRCamera.o
x/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRCamera.m: In function '-[SRCamera initWithView:]':
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRCamera.m:55: warning: class 'SRCamera' does not implement the 'CLLocationManagerDelegate' protocol
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRCamera.m:56: warning: class 'SRCamera' does not implement the 'UIAccelerometerDelegate' protocol
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRCamera.m: In function '-[SRCamera adjustView]':
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRCamera.m:213: warning: '-location' not found in protocol(s)
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRCamera.m:213: warning: 'CLLocation' may not respond to '-useCompass'
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRCamera.m:213: warning: (Messages without a matching method signature
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRCamera.m:213: warning: will be assumed to return 'id' and accept
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRCamera.m:213: warning: '...' as arguments.)
lSLF07#2@63"Compile /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRCamera.m300800654#300800654#0(1025"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRCamera.m: In function '-[SRCamera initWithView:]':/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRCamera.m:55: warning: class 'SRCamera' does not implement the 'CLLocationManagerDelegate' protocol/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRCamera.m:56: warning: class 'SRCamera' does not implement the 'UIAccelerometerDelegate' protocol/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRCamera.m: In function '-[SRCamera adjustView]':/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRCamera.m:213: warning: '-location' not found in protocol(s)/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRCamera.m:213: warning: 'CLLocation' may not respond to '-useCompass'/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRCamera.m:213: warning: (Messages without a matching method signature/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRCamera.m:213: warning: will be assumed to return 'id' and accept/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRCamera.m:213: warning: '...' as arguments.)5(22@76"Class 'SRCamera' does not implement the 'CLLocationManagerDelegate' protocol300800654#98#146#0(6@55"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRCamera.m300800653#55#0#55#0#45"class '*' does not implement the '*' protocol0(22@74"Class 'SRCamera' does not implement the 'UIAccelerometerDelegate' protocol300800654#244#144#0(6@55"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRCamera.m300800653#56#0#56#0#45"class '*' does not implement the '*' protocol0(22@36"'-location' not found in protocol(s)300800654#483#107#0(6@55"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRCamera.m300800653#213#0#213#0#28"'*' not found in protocol(s)0(22@45"'CLLocation' may not respond to '-useCompass'300800654#590#116#0(6@55"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRCamera.m300800653#213#0#213#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)300800654#706#116#0(6@55"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRCamera.m300800653#213#0#213#0#0"0(0#0#55"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRCamera.m8675181664#2204"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-generated-files.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-own-target-headers.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-all-target-headers.hmap -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-project-headers.hmap -F/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -iquote/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources/i386 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources -include /var/folders/5N/5NDVkUJjGi0KXSHctLwpok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-bifbwexfwuizirbasrehejoewtki/Sterren_Prefix.pch -c /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRCamera.m -o /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRCamera.o0#

CCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRConstellation.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRConstellation.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300800280.703229
e300800280.811134
r1
xCompileC
xbuild/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRConstellation.o
x/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRConstellation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRConstellation.m300800280#300800280#0(0"0(0#0#62"/Users/Thijs/Desktop/StarDust-iPhone/Classes/SRConstellation.m8674049664#2218"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-generated-files.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-own-target-headers.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-all-target-headers.hmap -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-project-headers.hmap -F/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -iquote/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources/i386 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources -include /var/folders/5N/5NDVkUJjGi0KXSHctLwpok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-bifbwexfwuizirbasrehejoewtki/Sterren_Prefix.pch -c /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRConstellation.m -o /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRConstellation.o0#
