TAster
v7
r0
t299607707.461964
cCheck dependencies
N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/messierBack.png
t1277898874
s1259

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/messierForeground.png
t1277898874
s1933

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/messierInfoBg.png
t1277898874
s26759

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/messierNameBg.png
t1277898874
s3165

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/messierPictureBg.png
t1277898874
s3682

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/module_bg.png
t1277898874
s3265

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/moon.png
t1277898874
s30183

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/nameplatebg.png
t1277898874
s3852

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/nav_bg.png
t1277898874
s6130

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/nl.lproj/Localizable.strings
t1277914905
s3076

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/notFound.png
t1277898874
s3187

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/pause.png
t1277898874
s2852

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/phase_0.png
t1277898874
s6781

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/phase_1.png
t1277898874
s7691

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/phase_2.png
t1277898874
s4985

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/phase_3.png
t1277898874
s11820

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/phase_4.png
t1277898874
s3188

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/phase_5.png
t1277898874
s10872

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/phase_6.png
t1277898874
s4383

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/phase_7.png
t1277898874
s6280

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/planet.png
t1277898874
s4829

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/planetInfoBg.png
t1277898874
s4052

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/planetLabel.png
t1277898874
s4582

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/planetLabel_on.png
t1277898874
s5295

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/planeticon.png
t1277898874
s4086

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/play.png
t1277898874
s2938

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/positionOverlay.png
t1277898874
s9097

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/positionOverlayIcon.png
t1277898874
s4118

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/positionOverlayIcon_on.png
t1277898874
s4737

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/radar.png
t1277898874
s4023

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/red.png
t1277898874
s4264

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/redmode.png
t1277898874
s4491

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/redmode_on.png
t1277898874
s5311

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/rew.png
t1277898874
s2998

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/search.png
t1277898874
s4409

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/searchNo.png
t1277898874
s3705

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/searchYes.png
t1277898874
s3388

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/slider_highlighted.png
t1277898874
s3278

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/slider_highlighted_red.png
t1277898874
s586

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/slider_max.png
t1277898874
s2799

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/slider_max_red.png
t1277898874
s147

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/slider_min.png
t1277898874
s2795

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/slider_min_red.png
t1277898874
s147

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/slider_normal.png
t1277898874
s3277

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/slider_normal_red.png
t1277898874
s566

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/star.png
t1277898874
s4460

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/starInfoBg.png
t1277898874
s5110

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/starTexture.png
t1277898874
s3665

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/stop.png
t1277898874
s2855

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/sun.png
t1277898874
s32270

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/sun_planet.png
t1277898874
s3071

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/time.png
t1277898874
s4223

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/GLView.o
t1277914906
s24776

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/GLViewController.o
t1277914906
s100764

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRCamera.o
t1277914906
s38576

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRConstellation.o
t1277914906
s38888

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRConstellationLine.o
t1277914906
s8824

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRInterface.o
t1277914906
s196736

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRInterfaceElement.o
t1277914906
s13660

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRListManager.o
t1277914906
s5080

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRLocation.o
t1277914906
s20392

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRLocationModule.o
t1277914906
s36088

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRMessier.o
t1277914906
s29892

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRMessierInfo.o
t1277914906
s56400

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRModule.o
t1277914906
s12996

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRMoon.o
t1277914906
s31680

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRMoonInfo.o
t1277914907
s5056

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRNamePlate.o
t1277914906
s28636

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRObjectManager.o
t1277914906
s46624

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRPlanetInfo.o
t1277914906
s36420

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRPlanetModule.o
t1277914906
s29900

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRPlanetaryObject.o
t1277914906
s38108

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRRenderer.o
t1277914906
s127632

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRSQLiteDelegate.o
t1277914907
s18472

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRSettingsManager.o
t1277914906
s14432

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRSettingsModule.o
t1277914906
s31928

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRStar.o
t1277914906
s35664

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRStarInfo.o
t1277914907
s54764

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRSun.o
t1277914906
s17060

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRSunInfo.o
t1277914907
s5048

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRTimeManager.o
t1277914906
s24068

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRTimeModule.o
t1277914906
s33744

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/Sterren.LinkFileList
c000000004C2B6F190000000000001130
t1277914905
s4400

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SterrenAppDelegate.o
t1277914906
s33728

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/Texture2D.o
t1277914906
s37696

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/Texture3D.o
t1277914906
s5088

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/XMLParser.o
t1277914906
s35184

N/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/main.o
t1277914906
s6320

N/Users/Thijs/Desktop/StarDust-iPhone/constellations.xml
c000000004C2B307B000000000001C3EE
t1277898875
s115694

N/Users/Thijs/Desktop/StarDust-iPhone/database.db
c000000004C2B307B00000000000EA800
t1277898875
s960512

N/Users/Thijs/Desktop/StarDust-iPhone/en.lproj/Localizable.strings
c000000004C2B307B0000000000000C2F
t1277898875
s3119

N/Users/Thijs/Desktop/StarDust-iPhone/messier.xml
c000000004C2B307B000000000000633F
t1277898875
s25407

N/Users/Thijs/Desktop/StarDust-iPhone/nl.lproj/Localizable.strings
c000000004C2B307B0000000000000C83
t1277898875
s3203

N/var/folders/5N/5NDVkUJjGi0KXSHctLwpok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-bifbwexfwuizirbasrehejoewtki/Sterren_Prefix.pch.gch
t1277914905
s13825936

NSterren-Info.plist
c000000004C2B307A000000000000049A
t1277898874
s1178

CCheck dependencies
r0
lSLF07#2@18"Check dependencies299607705#299607705#0(0"0(0#1#0"8606825760#0"0#

CCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/GLView.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/GLView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299607705.972313
e299607706.039784
r1
xCompileC
xbuild/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/GLView.o
x/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/Thijs/Desktop/StarDust-iPhone/Classes/GLView.m299607705#299607706#0(0"0(0#0#53"/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLView.m8610516320#2200"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-generated-files.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-own-target-headers.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-all-target-headers.hmap -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-project-headers.hmap -F/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -iquote/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources/i386 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources -include /var/folders/5N/5NDVkUJjGi0KXSHctLwpok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-bifbwexfwuizirbasrehejoewtki/Sterren_Prefix.pch -c /Users/Thijs/Desktop/StarDust-iPhone/Classes/GLView.m -o /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/GLView.o0#

CCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/GLViewController.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299607705.973012
e299607706.214985
r1
xCompileC
xbuild/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/GLViewController.o
x/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m: In function '-[GLViewController checkScreenObjectClicked:]':
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m:335: warning: '-objectManager' not found in protocol(s)
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m:361: warning: '-objectManager' not found in protocol(s)
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m:379: warning: incompatible Objective-C types 'struct SRMoon *', expected 'struct SRPlanetaryObject *' when passing argument 1 of 'setSelectedPlanet:' from distinct Objective-C type
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m:388: warning: '-objectManager' not found in protocol(s)
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m:424: warning: '-objectManager' not found in protocol(s)
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m:445: warning: unused variable 'posTmp'
o/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m:469: warning: '-objectManager' not found in protocol(s)
lSLF07#2@71"Compile /Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m299607705#299607706#0(1074"/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m: In function '-[GLViewController checkScreenObjectClicked:]':/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m:335: warning: '-objectManager' not found in protocol(s)/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m:361: warning: '-objectManager' not found in protocol(s)/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m:379: warning: incompatible Objective-C types 'struct SRMoon *', expected 'struct SRPlanetaryObject *' when passing argument 1 of 'setSelectedPlanet:' from distinct Objective-C type/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m:388: warning: '-objectManager' not found in protocol(s)/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m:424: warning: '-objectManager' not found in protocol(s)/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m:445: warning: unused variable 'posTmp'/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m:469: warning: '-objectManager' not found in protocol(s)7(22@41"'-objectManager' not found in protocol(s)299607706#126#120#0(6@63"/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m299591673#335#0#335#0#28"'*' not found in protocol(s)0(22@41"'-objectManager' not found in protocol(s)299607706#246#120#0(6@63"/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m299591673#361#0#361#0#28"'*' not found in protocol(s)0(22@166"Incompatible Objective-C types 'struct SRMoon *', expected 'struct SRPlanetaryObject *' when passing argument 1 of 'setSelectedPlanet:' from distinct Objective-C type299607706#366#245#0(6@63"/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m299591673#379#0#379#0#0"0(22@41"'-objectManager' not found in protocol(s)299607706#611#120#0(6@63"/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m299591673#388#0#388#0#28"'*' not found in protocol(s)0(22@41"'-objectManager' not found in protocol(s)299607706#731#120#0(6@63"/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m299591673#424#0#424#0#28"'*' not found in protocol(s)0(22@24"Unused variable 'posTmp'299607706#851#103#0(6@63"/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m299591673#445#0#445#0#19"unused variable '*'0(22@41"'-objectManager' not found in protocol(s)299607706#954#120#0(6@63"/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m299591673#469#0#469#0#28"'*' not found in protocol(s)0(0#0#63"/Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m8610406304#2220"    cd /Users/Thijs/Desktop/StarDust-iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-generated-files.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-own-target-headers.hmap -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-all-target-headers.hmap -iquote /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Sterren-project-headers.hmap -F/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -iquote/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/usr/include/libxml2 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources/i386 -I/Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/DerivedSources -include /var/folders/5N/5NDVkUJjGi0KXSHctLwpok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-bifbwexfwuizirbasrehejoewtki/Sterren_Prefix.pch -c /Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m -o /Users/Thijs/Desktop/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/GLViewController.o0#
